Wavelength (nm),Reflectance
250,49.901862
251,49.832032
252,49.766288
253,49.717399
254,49.615813
255,49.527184
256,49.470175
257,49.384848
258,49.324898
259,49.290495
260,49.230678
261,49.150224
262,49.114494
263,49.101499
264,49.045483
265,49.003076
266,48.980207
267,49.011184
268,48.940621
269,48.900661
270,48.898757
271,48.925217
272,48.929311
273,48.89483
274,48.820243
275,48.791543
276,48.769115
277,48.815296
278,48.809855
279,48.766377
280,48.753984
281,48.749944
282,48.72047
283,48.743811
284,48.707487
285,48.696994
286,48.766163
287,48.746015
288,48.748846
289,48.775368
290,48.812023
291,48.771199
292,48.799693
293,48.820744
294,48.751855
295,48.827653
296,48.848083
297,48.845934
298,48.83592
299,48.831873
300,48.815778
301,48.827736
302,48.845061
303,48.813947
304,48.840886
305,48.849711
306,48.809554
307,48.896175
308,48.945884
309,48.902407
310,48.842354
311,48.838909
312,48.786016
313,48.85805
314,48.80662
315,48.872551
316,48.832587
317,48.696978
318,48.695546
319,48.639999
320,48.671532
321,48.779213
322,48.582865
323,48.607938
324,48.666362
325,48.541926
326,48.600089
327,48.574099
328,48.453977
329,48.413214
330,48.452426
331,48.385727
332,48.419893
333,48.428104
334,48.417844
335,48.419071
336,48.430646
337,48.332083
338,48.310058
339,48.279598
340,48.28381
341,48.314246
342,48.357884
343,48.336439
344,48.356472
345,48.326084
346,48.286254
347,48.316462
348,48.29935
349,48.331439
350,48.299259
351,48.371994
352,48.28669
353,48.322813
354,48.318801
355,48.298261
356,48.276364
357,48.277978
358,48.258998
359,48.307042
360,48.277528
361,48.218594
362,48.278612
363,48.277062
364,48.307968
365,48.210622
366,48.287384
367,48.264492
368,48.338323
369,48.314075
370,48.26416
371,48.329519
372,48.191372
373,48.271729
374,48.313783
375,48.204573
376,48.299615
377,48.384155
378,48.358459
379,48.417144
380,48.354234
381,48.358213
382,48.384212
383,48.370969
384,48.381329
385,48.38559
386,48.364826
387,48.34676
388,48.339269
389,48.328116
390,48.334449
391,48.312791
392,48.328882
393,48.340994
394,48.315117
395,48.298929
396,48.308705
397,48.309548
398,48.291071
399,48.313812
400,48.346554
401,48.344698
402,48.340867
403,48.343119
404,48.333864
405,48.279082
406,48.314276
407,48.362913
408,48.322448
409,48.330502
410,48.316138
411,48.323258
412,48.038124
413,48.355781
414,48.286055
415,48.272801
416,48.278334
417,48.322142
418,48.31726
419,48.335462
420,48.326164
421,48.325002
422,48.354496
423,48.310591
424,48.343642
425,48.365068
426,48.374752
427,48.334929
428,48.356817
429,48.381074
430,48.407889
431,48.400647
432,48.388909
433,48.395997
434,48.367681
435,48.395099
436,48.400717
437,48.357291
438,48.359293
439,48.375422
440,48.347006
441,48.036478
442,48.369696
443,48.391377
444,48.409047
445,48.401593
446,48.412322
447,48.421272
448,48.430114
449,48.468935
450,48.500344
451,48.480246
452,48.483367
453,48.486221
454,48.499744
455,48.513576
456,48.506246
457,48.524053
458,48.540735
459,48.526469
460,48.509991
461,48.500729
462,48.488062
463,48.514728
464,48.528348
465,48.523823
466,48.53376
467,48.519198
468,48.50547
469,48.504732
470,48.496032
471,48.506687
472,48.51877
473,48.514463
474,48.509255
475,48.489268
476,48.483041
477,48.478538
478,48.485284
479,48.503033
480,48.507856
481,48.527548
482,48.556359
483,48.542056
484,48.552749
485,48.568022
486,48.581135
487,48.605629
488,48.580285
489,48.576883
490,48.577357
491,48.599234
492,48.630432
493,48.650965
494,48.62625
495,48.60958
496,48.629314
497,48.628052
498,48.636994
499,48.669465
500,48.674485
501,48.673051
502,48.695508
503,48.718945
504,48.677516
505,48.646079
506,48.691358
507,48.670188
508,48.639847
509,48.675135
510,48.685472
511,48.679828
512,48.678474
513,48.655074
514,48.636762
515,48.062903
516,48.636584
517,48.640861
518,48.649285
519,48.664188
520,48.630941
521,48.639484
522,48.665044
523,48.654198
524,48.645514
525,48.655185
526,48.663269
527,48.651478
528,48.681113
529,48.673884
530,48.663913
531,48.668236
532,48.682404
533,48.677809
534,48.685439
535,48.682547
536,48.657788
537,48.692969
538,48.680596
539,48.679762
540,48.685612
541,48.693875
542,48.695462
543,48.709244
544,48.722597
545,48.701996
546,48.691316
547,48.71125
548,48.743624
549,48.685695
550,48.710354
551,48.719757
552,48.738154
553,48.727637
554,48.722658
555,48.720261
556,48.751001
557,48.727751
558,48.714458
559,48.707999
560,48.74051
561,48.743157
562,48.078161
563,48.725152
564,48.726839
565,48.775858
566,48.717721
567,48.703616
568,48.741869
569,48.741555
570,48.755322
571,48.756143
572,48.751802
573,48.73353
574,48.801166
575,48.791089
576,48.736649
577,48.77727
578,48.800739
579,48.817663
580,48.795422
581,48.764341
582,48.792945
583,48.767497
584,48.822201
585,48.849749
586,48.785576
587,48.810754
588,48.819354
589,48.802453
590,48.796951
591,48.792811
592,48.775917
593,48.84778
594,48.798235
595,48.803502
596,48.810659
597,48.798094
598,48.802474
599,48.847474
600,48.81904
601,48.81001
602,48.80034
603,48.791482
604,48.764584
605,48.814675
606,48.772569
607,48.805918
608,48.776226
609,48.775156
610,48.846107
611,48.776432
612,48.75292
613,48.800598
614,48.775082
615,48.813462
616,48.810548
617,48.811661
618,48.828614
619,48.826144
620,48.819734
621,48.815959
622,48.819444
623,48.806167
624,48.828745
625,48.831237
626,48.790401
627,48.761857
628,48.774955
629,48.776295
630,48.839976
631,48.822788
632,48.797378
633,48.809433
634,48.777428
635,48.774429
636,48.80509
637,48.801427
638,48.821084
639,48.823469
640,48.829767
641,48.821518
642,48.801609
643,48.801509
644,48.807979
645,48.816484
646,48.80929
647,48.786394
648,48.77045
649,48.807452
650,48.792956
651,48.757819
652,48.793262
653,48.861351
654,48.847244
655,48.860408
656,48.81712
657,48.808571
658,48.826882
659,48.822413
660,48.815297
661,48.815241
662,48.79037
663,48.790019
664,48.816807
665,48.805496
666,48.832898
667,48.852245
668,48.80264
669,48.784343
670,48.825531
671,48.8244
672,48.81128
673,48.805488
674,48.821233
675,48.7713
676,48.73763
677,48.776496
678,48.799645
679,48.822359
680,48.801343
681,48.78154
682,48.795082
683,48.828061
684,48.806118
685,48.824881
686,48.854758
687,48.805826
688,48.786083
689,48.807197
690,48.828559
691,48.818046
692,48.818169
693,48.788472
694,48.805344
695,48.826149
696,48.822366
697,48.814115
698,48.829891
699,48.825166
700,48.819816
701,48.843799
702,48.818926
703,48.783245
704,48.804459
705,48.822034
706,48.782178
707,48.735864
708,48.798376
709,48.814644
710,48.80214
711,48.805258
712,48.788
713,48.77131
714,48.742568
715,48.792859
716,48.820604
717,48.803291
718,48.790489
719,48.781973
720,48.786833
721,48.796694
722,48.786939
723,48.793219
724,48.781781
725,48.726482
726,48.77407
727,48.760307
728,48.761701
729,48.778904
730,48.819632
731,48.81622
732,48.804228
733,48.797972
734,48.75203
735,48.7079
736,48.797498
737,48.783389
738,48.767258
739,48.777227
740,48.718542
741,48.816492
742,48.74358
743,48.702773
744,48.715847
745,48.725965
746,48.680414
747,48.7403
748,48.709426
749,48.71778
750,48.756355
751,48.749149
752,48.742367
753,48.716819
754,48.858484
755,48.735756
756,48.735173
757,48.790095
758,48.762792
759,48.758794
760,48.761744
761,48.854291
762,48.788249
763,48.773682
764,48.698095
765,48.702501
766,48.766943
767,48.888948
768,48.841963
769,48.795017
770,48.76593
771,48.759821
772,48.753461
773,48.776467
774,48.742771
775,48.760796
776,48.674254
777,48.761153
778,48.763679
779,48.79558
780,48.68229
781,48.793194
782,48.794083
783,48.717196
784,48.723229
785,48.773601
786,48.777928
787,48.710835
788,48.740258
789,48.702232
790,48.689636
791,48.71094
792,48.883474
793,48.852829
794,48.831846
795,48.682758
796,48.766773
797,48.807332
798,48.715845
799,48.790745
800,48.752849
801,48.760534
802,48.833629
803,48.76366
804,48.914618
805,48.77223
806,48.765341
807,48.733947
808,48.710275
809,48.85523
810,48.694376
811,48.767581
812,48.640435
813,48.759008
814,48.712641
815,48.772458
816,48.700501
817,48.811982
818,48.756295
819,48.781304
820,48.70058
821,48.696793
822,48.697703
823,48.703654
824,48.680882
825,48.687001
826,48.648107
827,48.689181
828,48.68419
829,48.661869
830,48.679162
831,48.729507
832,48.675258
833,48.686848
834,48.691247
835,48.678836
836,48.672374
837,48.67277
838,48.722834
839,48.732526
840,48.702952
841,48.698386
842,48.713321
843,48.706019
844,48.686337
845,48.663478
846,48.667986
847,48.665026
848,48.695657
849,48.692007
850,48.664873
851,48.648599
852,48.655843
853,48.667715
854,48.674927
855,48.680186
856,48.689655
857,48.689947
858,48.652976
859,48.667459
860,48.670248
861,48.675221
862,48.663039
863,48.655759
864,48.6637
865,48.653296
866,48.671069
867,48.66131
868,48.660164
869,48.644716
870,48.646048
871,48.647604
872,48.634986
873,48.640604
874,48.666046
875,48.626141
876,48.640122
877,48.640477
878,48.647683
879,48.644104
880,48.650011
881,48.65429
882,48.647466
883,48.611739
884,48.617006
885,48.645316
886,48.64322
887,48.657715
888,48.609973
889,48.603667
890,48.059939
891,48.613968
892,48.622905
893,48.644836
894,48.577469
895,48.557767
896,48.601988
897,48.605107
898,48.599799
899,48.602866
900,48.061022
